# =============================================================================
# TradingAgents Crypto Extension - Requirements
# =============================================================================

# Core Dependencies
typing-extensions
setuptools

# LangChain & AI Framework
langchain-openai
langchain-experimental
langchain_anthropic
langchain-google-genai
langgraph

# Data Processing & Analysis
pandas
numpy
pytz
tqdm

# Financial Data & Trading
yfinance
stockstats
backtrader
finnhub-python
eodhd
akshare
tushare

# Crypto-Specific Dependencies
ccxt>=4.0.0                    # Multi-exchange crypto connectivity
aiohttp>=3.8.0                 # Async HTTP for crypto APIs
aiofiles>=23.0.0               # Async file operations
beautifulsoup4>=4.12.0         # Web scraping for crypto data

# News & Social Sentiment
praw                           # Reddit API client
feedparser                     # RSS feed parsing
parsel                         # Web scraping utilities
requests                       # HTTP requests

# Caching & Storage
redis>=4.5.0                   # Redis caching (optional)
chromadb                       # Vector database

# CLI & User Interface
chainlit                       # Web UI framework
rich                           # Rich terminal output
questionary                    # Interactive CLI prompts

# Additional Crypto Data Providers
pycoingecko                    # CoinGecko API client
cryptocompare                  # CryptoCompare API client
python-binance                 # Binance API client
binance-python                 # Alternative Binance client
tweepy                         # Twitter API client
python-telegram-bot            # Telegram bot support

# Blockchain & Web3 Support
web3>=7.0.0                    # Ethereum Web3 integration
cryptography>=3.4.0           # Cryptographic utilities
websockets>=10.0               # WebSocket support for live data

# Development & Testing
pytest>=7.0.0                 # Testing framework
pytest-asyncio>=0.21.0        # Async testing support
psutil                         # System monitoring
python-dotenv                  # Environment variable management

# Additional System Dependencies
# black>=22.0.0                # Code formatting (optional)
# flake8>=5.0.0                # Code linting (optional)
